Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:134: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:156: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:171: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:26: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:41: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:56: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:120: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:141: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:156: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:171: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:32: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:124: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:151: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:154: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:32: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:158: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:31: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:156: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:33: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:160: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:52: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:137: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:162: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:177: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:45: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:137: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:162: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:177: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:31: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:46: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:138: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:164: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:179: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:31: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:46: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:138: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:164: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:179: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:35: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:50: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:142: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:172: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:187: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:35: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:50: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:142: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:172: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:187: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:35: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:50: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:142: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:172: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:187: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:35: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:50: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:142: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:172: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:187: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:39: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:54: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:146: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:180: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:195: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:39: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:54: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:146: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:180: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:195: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:33: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:55: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:36: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:58: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:7: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:39: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:104: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:138: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:43: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:30: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:46: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:44: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:108: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:131: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:146: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:112: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:112: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:112: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:25: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:40: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:59: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:146: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:161: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:180: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:116: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:116: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:116: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:112: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:109: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:132: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:108: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:131: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:112: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:116: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:42: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:110: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:132: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:147: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:116: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:116: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:116: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:113: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:42: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:106: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:127: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:142: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:113: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:44: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:108: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:131: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:146: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:92: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:114: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:119: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:141: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:119: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:141: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:120: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:143: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:42: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:106: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:128: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:143: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:31: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:46: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:138: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:164: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:179: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:95: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:85: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:85: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:90: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:85: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:85: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:90: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:27: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:87: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:108: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:8: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:28: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:88: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:110: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:29: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:89: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:113: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:29: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:89: unknown type name '_Float32x'
